CustomerID,Name,CustomerType,Country,OnboardingChannel,RiskScore,RiskCategory
250,Customer_250,P,IRAN,Online,60,High-Risk Jurisdiction
251,Customer_251,C,USA,Online,20,Digital Channel Risk
252,Customer_252,P,UK,F2F,0,Low Risk
253,Customer_253,C,USA,Online,20,Digital Channel Risk
254,Customer_254,P,USA,Online,20,Digital Channel Risk
255,Customer_255,C,IRAN,Online,60,High-Risk Jurisdiction
256,Customer_256,P,USA,F2F,0,Low Risk
257,Customer_257,C,USA,Online,20,Digital Channel Risk
258,Customer_258,P,USA,Online,20,Digital Channel Risk
259,Customer_259,C,UK,Online,20,Digital Channel Risk
260,Customer_260,P,IRAN,F2F,40,High-Risk Jurisdiction
261,Customer_261,C,USA,Online,20,Digital Channel Risk
262,Customer_262,P,USA,Online,20,Digital Channel Risk
263,Customer_263,C,USA,Online,20,Digital Channel Risk
264,Customer_264,P,USA,F2F,0,Low Risk
265,Customer_265,C,IRAN,Online,60,High-Risk Jurisdiction
266,Customer_266,P,UK,Online,20,Digital Channel Risk
267,Customer_267,C,USA,Online,20,Digital Channel Risk
268,Customer_268,P,USA,F2F,0,Low Risk
269,Customer_269,C,USA,Online,20,Digital Channel Risk
270,Customer_270,P,IRAN,Online,60,High-Risk Jurisdiction
271,Customer_271,C,USA,Online,20,Digital Channel Risk
272,Customer_272,P,USA,F2F,0,Low Risk
273,Customer_273,C,UK,Online,20,Digital Channel Risk
274,Customer_274,P,USA,Online,20,Digital Channel Risk
275,Customer_275,C,IRAN,Online,60,High-Risk Jurisdiction
276,Customer_276,P,USA,F2F,0,Low Risk
277,Customer_277,C,USA,Online,20,Digital Channel Risk
278,Customer_278,P,USA,Online,20,Digital Channel Risk
279,Customer_279,C,USA,Online,20,Digital Channel Risk
280,Customer_280,P,IRAN,F2F,40,High-Risk Jurisdiction
281,Customer_281,C,USA,Online,20,Digital Channel Risk
282,Customer_282,P,USA,Online,20,Digital Channel Risk
283,Customer_283,C,USA,Online,20,Digital Channel Risk
284,Customer_284,P,USA,F2F,0,Low Risk
285,Customer_285,C,IRAN,Online,60,High-Risk Jurisdiction
286,Customer_286,P,USA,Online,20,Digital Channel Risk
287,Customer_287,C,UK,Online,20,Digital Channel Risk
288,Customer_288,P,USA,F2F,0,Low Risk
289,Customer_289,C,USA,Online,20,Digital Channel Risk
290,Customer_290,P,IRAN,Online,60,High-Risk Jurisdiction
291,Customer_291,C,USA,Online,20,Digital Channel Risk
292,Customer_292,P,USA,F2F,0,Low Risk
293,Customer_293,C,USA,Online,20,Digital Channel Risk
294,Customer_294,P,UK,Online,20,Digital Channel Risk
295,Customer_295,C,IRAN,Online,60,High-Risk Jurisdiction
296,Customer_296,P,USA,F2F,0,Low Risk
297,Customer_297,C,USA,Online,20,Digital Channel Risk
298,Customer_298,P,USA,Online,20,Digital Channel Risk
299,Customer_299,C,USA,Online,20,Digital Channel Risk
300,Customer_300,P,IRAN,F2F,40,High-Risk Jurisdiction
301,Customer_301,C,UK,Online,20,Digital Channel Risk
302,Customer_302,P,USA,Online,20,Digital Channel Risk
303,Customer_303,C,USA,Online,20,Digital Channel Risk
304,Customer_304,P,USA,F2F,0,Low Risk
305,Customer_305,C,IRAN,Online,60,High-Risk Jurisdiction
306,Customer_306,P,USA,Online,20,Digital Channel Risk
307,Customer_307,C,USA,Online,20,Digital Channel Risk
308,Customer_308,P,UK,F2F,0,Low Risk
309,Customer_309,C,USA,Online,20,Digital Channel Risk
310,Customer_310,P,IRAN,Online,60,High-Risk Jurisdiction
311,Customer_311,C,USA,Online,20,Digital Channel Risk
312,Customer_312,P,USA,F2F,0,Low Risk
313,Customer_313,C,USA,Online,20,Digital Channel Risk
314,Customer_314,P,USA,Online,20,Digital Channel Risk
315,Customer_315,C,IRAN,Online,60,High-Risk Jurisdiction
316,Customer_316,P,USA,F2F,0,Low Risk
317,Customer_317,C,USA,Online,20,Digital Channel Risk
318,Customer_318,P,USA,Online,20,Digital Channel Risk
319,Customer_319,C,USA,Online,20,Digital Channel Risk
320,Customer_320,P,IRAN,F2F,40,High-Risk Jurisdiction
321,Customer_321,C,USA,Online,20,Digital Channel Risk
322,Customer_322,P,UK,Online,20,Digital Channel Risk
323,Customer_323,C,USA,Online,20,Digital Channel Risk
324,Customer_324,P,USA,F2F,0,Low Risk
325,Customer_325,C,IRAN,Online,60,High-Risk Jurisdiction
326,Customer_326,P,USA,Online,20,Digital Channel Risk
327,Customer_327,C,USA,Online,20,Digital Channel Risk
328,Customer_328,P,USA,F2F,0,Low Risk
329,Customer_329,C,UK,Online,20,Digital Channel Risk
330,Customer_330,P,IRAN,Online,60,High-Risk Jurisdiction
331,Customer_331,C,USA,Online,20,Digital Channel Risk
332,Customer_332,P,USA,F2F,0,Low Risk
333,Customer_333,C,USA,Online,20,Digital Channel Risk
334,Customer_334,P,USA,Online,20,Digital Channel Risk
335,Customer_335,C,IRAN,Online,60,High-Risk Jurisdiction
336,Customer_336,P,UK,F2F,0,Low Risk
337,Customer_337,C,USA,Online,20,Digital Channel Risk
338,Customer_338,P,USA,Online,20,Digital Channel Risk
339,Customer_339,C,USA,Online,20,Digital Channel Risk
340,Customer_340,P,IRAN,F2F,40,High-Risk Jurisdiction
341,Customer_341,C,USA,Online,20,Digital Channel Risk
342,Customer_342,P,USA,Online,20,Digital Channel Risk
343,Customer_343,C,UK,Online,20,Digital Channel Risk
344,Customer_344,P,USA,F2F,0,Low Risk
345,Customer_345,C,IRAN,Online,60,High-Risk Jurisdiction
346,Customer_346,P,USA,Online,20,Digital Channel Risk
347,Customer_347,C,USA,Online,20,Digital Channel Risk
348,Customer_348,P,USA,F2F,0,Low Risk
349,Customer_349,C,USA,Online,20,Digital Channel Risk
350,Customer_350,P,IRAN,Online,60,High-Risk Jurisdiction
351,Customer_351,C,USA,Online,20,Digital Channel Risk
352,Customer_352,P,USA,F2F,0,Low Risk
353,Customer_353,C,USA,Online,20,Digital Channel Risk
354,Customer_354,P,USA,Online,20,Digital Channel Risk
355,Customer_355,C,IRAN,Online,60,High-Risk Jurisdiction
356,Customer_356,P,USA,F2F,0,Low Risk
357,Customer_357,C,UK,Online,20,Digital Channel Risk
358,Customer_358,P,USA,Online,20,Digital Channel Risk
359,Customer_359,C,USA,Online,20,Digital Channel Risk
360,Customer_360,P,IRAN,F2F,40,High-Risk Jurisdiction
361,Customer_361,C,USA,Online,20,Digital Channel Risk
362,Customer_362,P,USA,Online,20,Digital Channel Risk
363,Customer_363,C,USA,Online,20,Digital Channel Risk
364,Customer_364,P,UK,F2F,0,Low Risk
365,Customer_365,C,IRAN,Online,60,High-Risk Jurisdiction
366,Customer_366,P,USA,Online,20,Digital Channel Risk
367,Customer_367,C,USA,Online,20,Digital Channel Risk
368,Customer_368,P,USA,F2F,0,Low Risk
369,Customer_369,C,USA,Online,20,Digital Channel Risk
370,Customer_370,P,IRAN,Online,60,High-Risk Jurisdiction
371,Customer_371,C,UK,Online,20,Digital Channel Risk
372,Customer_372,P,USA,F2F,0,Low Risk
373,Customer_373,C,USA,Online,20,Digital Channel Risk
374,Customer_374,P,USA,Online,20,Digital Channel Risk
375,Customer_375,C,IRAN,Online,60,High-Risk Jurisdiction
376,Customer_376,P,USA,F2F,0,Low Risk
377,Customer_377,C,USA,Online,20,Digital Channel Risk
378,Customer_378,P,UK,Online,20,Digital Channel Risk
379,Customer_379,C,USA,Online,20,Digital Channel Risk
380,Customer_380,P,IRAN,F2F,40,High-Risk Jurisdiction
381,Customer_381,C,USA,Online,20,Digital Channel Risk
382,Customer_382,P,USA,Online,20,Digital Channel Risk
383,Customer_383,C,USA,Online,20,Digital Channel Risk
384,Customer_384,P,USA,F2F,0,Low Risk
385,Customer_385,C,IRAN,Online,60,High-Risk Jurisdiction
386,Customer_386,P,USA,Online,20,Digital Channel Risk
387,Customer_387,C,USA,Online,20,Digital Channel Risk
388,Customer_388,P,USA,F2F,0,Low Risk
389,Customer_389,C,USA,Online,20,Digital Channel Risk
390,Customer_390,P,IRAN,Online,60,High-Risk Jurisdiction
391,Customer_391,C,USA,Online,20,Digital Channel Risk
392,Customer_392,P,UK,F2F,0,Low Risk
393,Customer_393,C,USA,Online,20,Digital Channel Risk
394,Customer_394,P,USA,Online,20,Digital Channel Risk
395,Customer_395,C,IRAN,Online,60,High-Risk Jurisdiction
396,Customer_396,P,USA,F2F,0,Low Risk
397,Customer_397,C,USA,Online,20,Digital Channel Risk
398,Customer_398,P,USA,Online,20,Digital Channel Risk
399,Customer_399,C,UK,Online,20,Digital Channel Risk
400,Customer_400,P,IRAN,F2F,40,High-Risk Jurisdiction
401,Customer_401,C,USA,Online,20,Digital Channel Risk
402,Customer_402,P,USA,Online,20,Digital Channel Risk
403,Customer_403,C,USA,Online,20,Digital Channel Risk
404,Customer_404,P,USA,F2F,0,Low Risk
405,Customer_405,C,IRAN,Online,60,High-Risk Jurisdiction
406,Customer_406,P,UK,Online,20,Digital Channel Risk
407,Customer_407,C,USA,Online,20,Digital Channel Risk
408,Customer_408,P,USA,F2F,0,Low Risk
409,Customer_409,C,USA,Online,20,Digital Channel Risk
410,Customer_410,P,IRAN,Online,60,High-Risk Jurisdiction
411,Customer_411,C,USA,Online,20,Digital Channel Risk
412,Customer_412,P,USA,F2F,0,Low Risk
413,Customer_413,C,UK,Online,20,Digital Channel Risk
414,Customer_414,P,USA,Online,20,Digital Channel Risk
415,Customer_415,C,IRAN,Online,60,High-Risk Jurisdiction
416,Customer_416,P,USA,F2F,0,Low Risk
417,Customer_417,C,USA,Online,20,Digital Channel Risk
418,Customer_418,P,USA,Online,20,Digital Channel Risk
419,Customer_419,C,USA,Online,20,Digital Channel Risk
420,Customer_420,P,IRAN,F2F,40,High-Risk Jurisdiction
421,Customer_421,C,USA,Online,20,Digital Channel Risk
422,Customer_422,P,USA,Online,20,Digital Channel Risk
423,Customer_423,C,USA,Online,20,Digital Channel Risk
424,Customer_424,P,USA,F2F,0,Low Risk
425,Customer_425,C,IRAN,Online,60,High-Risk Jurisdiction
426,Customer_426,P,USA,Online,20,Digital Channel Risk
427,Customer_427,C,UK,Online,20,Digital Channel Risk
428,Customer_428,P,USA,F2F,0,Low Risk
429,Customer_429,C,USA,Online,20,Digital Channel Risk
430,Customer_430,P,IRAN,Online,60,High-Risk Jurisdiction
431,Customer_431,C,USA,Online,20,Digital Channel Risk
432,Customer_432,P,USA,F2F,0,Low Risk
433,Customer_433,C,USA,Online,20,Digital Channel Risk
434,Customer_434,P,UK,Online,20,Digital Channel Risk
435,Customer_435,C,IRAN,Online,60,High-Risk Jurisdiction
436,Customer_436,P,USA,F2F,0,Low Risk
437,Customer_437,C,USA,Online,20,Digital Channel Risk
438,Customer_438,P,USA,Online,20,Digital Channel Risk
439,Customer_439,C,USA,Online,20,Digital Channel Risk
440,Customer_440,P,IRAN,F2F,40,High-Risk Jurisdiction
441,Customer_441,C,UK,Online,20,Digital Channel Risk
442,Customer_442,P,USA,Online,20,Digital Channel Risk
443,Customer_443,C,USA,Online,20,Digital Channel Risk
444,Customer_444,P,USA,F2F,0,Low Risk
445,Customer_445,C,IRAN,Online,60,High-Risk Jurisdiction
446,Customer_446,P,USA,Online,20,Digital Channel Risk
447,Customer_447,C,USA,Online,20,Digital Channel Risk
448,Customer_448,P,UK,F2F,0,Low Risk
449,Customer_449,C,USA,Online,20,Digital Channel Risk
450,Customer_450,P,IRAN,Online,60,High-Risk Jurisdiction
451,Customer_451,C,USA,Online,20,Digital Channel Risk
452,Customer_452,P,USA,F2F,0,Low Risk
453,Customer_453,C,USA,Online,20,Digital Channel Risk
454,Customer_454,P,USA,Online,20,Digital Channel Risk
455,Customer_455,C,IRAN,Online,60,High-Risk Jurisdiction
456,Customer_456,P,USA,F2F,0,Low Risk
457,Customer_457,C,USA,Online,20,Digital Channel Risk
458,Customer_458,P,USA,Online,20,Digital Channel Risk
459,Customer_459,C,USA,Online,20,Digital Channel Risk
460,Customer_460,P,IRAN,F2F,40,High-Risk Jurisdiction
461,Customer_461,C,USA,Online,20,Digital Channel Risk
462,Customer_462,P,UK,Online,20,Digital Channel Risk
463,Customer_463,C,USA,Online,20,Digital Channel Risk
464,Customer_464,P,USA,F2F,0,Low Risk
465,Customer_465,C,IRAN,Online,60,High-Risk Jurisdiction
466,Customer_466,P,USA,Online,20,Digital Channel Risk
467,Customer_467,C,USA,Online,20,Digital Channel Risk
468,Customer_468,P,USA,F2F,0,Low Risk
469,Customer_469,C,UK,Online,20,Digital Channel Risk
470,Customer_470,P,IRAN,Online,60,High-Risk Jurisdiction
471,Customer_471,C,USA,Online,20,Digital Channel Risk
472,Customer_472,P,USA,F2F,0,Low Risk
473,Customer_473,C,USA,Online,20,Digital Channel Risk
474,Customer_474,P,USA,Online,20,Digital Channel Risk
475,Customer_475,C,IRAN,Online,60,High-Risk Jurisdiction
476,Customer_476,P,UK,F2F,0,Low Risk
477,Customer_477,C,USA,Online,20,Digital Channel Risk
478,Customer_478,P,USA,Online,20,Digital Channel Risk
479,Customer_479,C,USA,Online,20,Digital Channel Risk
480,Customer_480,P,IRAN,F2F,40,High-Risk Jurisdiction
481,Customer_481,C,USA,Online,20,Digital Channel Risk
482,Customer_482,P,USA,Online,20,Digital Channel Risk
483,Customer_483,C,UK,Online,20,Digital Channel Risk
484,Customer_484,P,USA,F2F,0,Low Risk
485,Customer_485,C,IRAN,Online,60,High-Risk Jurisdiction
486,Customer_486,P,USA,Online,20,Digital Channel Risk
487,Customer_487,C,USA,Online,20,Digital Channel Risk
488,Customer_488,P,USA,F2F,0,Low Risk
489,Customer_489,C,USA,Online,20,Digital Channel Risk
490,Customer_490,P,IRAN,Online,60,High-Risk Jurisdiction
491,Customer_491,C,USA,Online,20,Digital Channel Risk
492,Customer_492,P,USA,F2F,0,Low Risk
493,Customer_493,C,USA,Online,20,Digital Channel Risk
494,Customer_494,P,USA,Online,20,Digital Channel Risk
495,Customer_495,C,IRAN,Online,60,High-Risk Jurisdiction
496,Customer_496,P,USA,F2F,0,Low Risk
497,Customer_497,C,UK,Online,20,Digital Channel Risk
498,Customer_498,P,USA,Online,20,Digital Channel Risk
499,Customer_499,C,USA,Online,20,Digital Channel Risk
500,Customer_500,P,IRAN,F2F,40,High-Risk Jurisdiction
